npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\qotna\\AppData\\Local\\Temp\\chromatic--44776-noOKNvIU0kir
(node:47240) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:47240) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/433 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 428/436 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 430/436 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 431/436 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 432/436 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 433/436 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 433/437 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 433/438 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 434/438 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 435/438 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 436/438 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 436/439 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 62% building 436/440 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 62% building 436/441 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 62% building 436/471 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 62% building 436/472 modules 36 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 62% building 437/472 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 438/474 modules 36 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 62% building 438/478 modules 40 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 62% building 438/479 modules 41 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 62% building 440/479 modules 39 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 62% building 440/480 modules 40 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 62% building 440/482 modules 42 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 62% building 440/483 modules 43 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 62% building 440/484 modules 44 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 62% building 440/485 modules 45 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 440/486 modules 46 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 62% building 440/487 modules 47 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 62% building 441/487 modules 46 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 442/487 modules 45 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 443/487 modules 44 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 444/487 modules 43 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 445/487 modules 42 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 446/487 modules 41 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 447/487 modules 40 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 447/488 modules 41 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 63% building 447/489 modules 42 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 63% building 447/490 modules 43 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 63% building 447/491 modules 44 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 63% building 447/492 modules 45 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 63% building 448/492 modules 44 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 63% building 449/492 modules 43 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 450/492 modules 42 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 451/492 modules 41 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 452/492 modules 40 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 453/492 modules 39 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 454/492 modules 38 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 455/492 modules 37 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 456/492 modules 36 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 457/492 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 64% building 458/492 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 460/492 modules 32 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 66% building 467/492 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
